Player,Position,Team,ESPN,Sleeper,Yahoo,Underdog,Underdog LW,NFFC,FFPC,Dynasty ADP,RT,Con. ADP
Christian McCaffrey,RB,SF,1.3,,1.1,1.3,,1.2,2.0,8.0,1.3,1.4
CeeDee Lamb,WR,DAL,2.8,,2.6,2.0,0.1,2.3,3.4,2.5,2.7,2.6
Tyreek Hill,WR,MIA,3.8,,3.1,3.1,,4.0,5.3,12.5,4.2,4.0
Ja'Marr Chase,WR,CIN,6.6,,5.8,4.2,-0.1,6.0,7.5,2.5,7.2,6.2
Justin Jefferson,WR,MIN,7.4,,7.0,5.4,0.1,7.4,10.2,1.0,7.0,7.2
Amon-Ra St. Brown,WR,DET,7.1,,8.0,6.0,,6.6,8.9,4.5,7.8,7.5
Bijan Robinson,RB,ATL,6.5,,6.3,6.9,,4.0,5.6,5.0,5.9,6.3
Breece Hall,RB,NYJ,6.0,,4.7,8.0,-0.1,5.0,7.1,7.0,5.1,6.1
A.J. Brown,WR,PHI,11.8,,10.6,8.8,,10.0,12.9,11.0,12.8,11.3
Puka Nacua,WR,LA,12.5,,14.0,10.5,0.1,11.4,15.5,9.5,12.7,12.6
Garrett Wilson,WR,NYJ,13.4,,13.0,10.7,-0.1,11.0,15.2,12.0,14.5,13.1
Jahmyr Gibbs,RB,DET,16.4,,13.5,12.9,-0.1,11.7,14.8,9.5,13.3,14.1
Marvin Harrison,WR,ARI,24.9,,18.1,13.5,,15.5,21.1,7.0,23.5,20.6
Drake London,WR,ATL,35.2,,28.8,14.7,0.1,17.8,24.1,20.5,28.4,26.4
Jonathan Taylor,RB,IND,13.4,,9.7,16.0,-0.2,12.9,16.1,14.0,13.1,13.5
Chris Olave,WR,NO,26.6,,22.5,17.2,0.2,19.0,29.7,18.0,26.9,23.5
Nico Collins,WR,HOU,36.9,,36.7,17.5,0.1,24.3,33.4,31.0,28.6,29.0
Deebo Samuel,WR,SF,46.0,,29.1,18.1,-3.0,36.0,41.3,49.5,29.6,33.1
Davante Adams,WR,LV,21.4,,20.8,19.3,0.1,19.2,29.4,48.5,20.1,21.4
Jaylen Waddle,WR,MIA,48.1,,38.2,19.9,0.2,28.8,36.0,22.5,39.2,35.3
Saquon Barkley,RB,PHI,12.2,,12.5,20.2,-0.3,14.0,17.3,25.5,12.2,15.1
Brandon Aiyuk,WR,SF,42.8,,24.9,22.1,3.4,29.0,40.1,22.0,41.8,33.6
Mike Evans,WR,TB,33.3,,27.1,23.6,0.3,29.0,39.9,59.0,39.9,32.4
De'Von Achane,RB,MIA,33.0,,29.8,23.8,-0.2,20.8,28.6,26.5,21.5,26.3
DeVonta Smith,WR,PHI,50.7,,52.5,25.4,0.1,36.9,47.6,28.5,44.5,45.0
DK Metcalf,WR,SEA,37.6,,41.6,26.4,-0.5,31.9,47.6,39.0,39.0,40.4
Malik Nabers,WR,NYG,63.9,,71.6,27.6,0.9,40.8,47.0,16.5,63.4,55.3
Cooper Kupp,WR,LA,49.0,,41.0,27.6,-0.4,34.3,40.2,66.5,43.6,38.6
Kyren Williams,RB,LA,17.0,,16.3,28.5,-0.5,19.1,27.8,21.0,22.8,21.5
Derrick Henry,RB,BAL,18.5,,16.1,29.5,-0.6,23.9,25.3,59.5,24.6,24.8
DJ Moore,WR,CHI,48.7,,39.3,30.9,0.5,30.7,51.9,30.5,43.6,39.0
Stefon Diggs,WR,HOU,34.1,,45.2,32.5,0.3,35.9,55.1,53.5,38.5,40.1
Michael Pittman,WR,IND,31.2,,46.6,33.8,,25.4,48.4,27.0,28.0,35.5
Tank Dell,WR,HOU,69.7,,70.2,35.0,0.4,54.9,65.1,40.0,83.7,63.5
Zay Flowers,WR,BAL,61.7,,68.5,36.0,0.4,48.0,57.9,38.0,62.6,59.0
Sam LaPorta,TE,DET,27.6,,25.4,36.8,,29.5,18.4,17.0,26.4,27.3
Josh Allen,QB,BUF,27.3,,22.3,37.6,-0.1,30.6,25.8,24.0,23.6,27.0
George Pickens,WR,PIT,72.4,,71.3,39.1,,45.5,61.9,51.0,57.4,61.7
Travis Kelce,TE,KC,22.9,,25.4,39.3,,36.3,19.2,53.5,31.1,30.1
Amari Cooper,WR,CLE,81.0,,51.2,40.3,-0.4,49.7,60.5,73.0,57.0,59.2
Isiah Pacheco,RB,KC,19.5,,22.4,41.1,-1.5,29.1,35.0,42.5,30.3,31.5
Jalen Hurts,QB,PHI,32.5,,31.1,41.4,-0.2,38.8,30.6,37.0,29.7,33.9
Tee Higgins,WR,CIN,72.6,,61.7,42.3,1.7,55.9,64.4,43.0,65.2,63.1
Travis Etienne,RB,JAC,23.3,,22.8,44.1,-0.1,20.3,30.3,23.5,20.2,26.3
Christian Kirk,WR,JAC,96.8,,81.4,44.4,0.2,54.2,66.7,82.5,74.1,72.3
Lamar Jackson,QB,BAL,37.0,,35.8,46.5,,50.0,38.5,40.0,37.8,40.8
Trey McBride,TE,ARI,53.6,,53.1,47.3,0.3,49.8,24.6,33.0,47.0,46.3
Patrick Mahomes,QB,KC,28.2,,28.7,48.4,-0.7,39.0,32.3,23.0,33.5,35.4
Terry McLaurin,WR,WAS,90.3,,83.5,48.7,-0.1,59.7,74.1,76.5,71.6,74.3
Mark Andrews,TE,BAL,42.4,,49.1,49.5,0.4,54.0,29.9,46.0,49.0,46.8
Dalton Kincaid,TE,BUF,62.4,,60.5,51.2,-0.3,53.9,28.2,50.0,51.2,52.6
Josh Jacobs,RB,GB,38.9,,24.8,52.6,-0.4,38.0,44.5,40.0,26.4,37.7
Hollywood Brown,WR,KC,105.6,,88.8,52.7,0.5,66.1,73.3,93.0,87.5,82.4
Keenan Allen,WR,CHI,80.7,,80.1,53.9,,67.1,80.2,84.0,68.9,71.3
Jayden Reed,WR,GB,97.0,,92.9,55.9,1.2,69.7,83.1,60.5,84.2,81.2
Calvin Ridley,WR,TEN,72.3,,94.5,56.8,0.4,63.5,80.3,89.0,80.8,76.9
Anthony Richardson,QB,IND,50.4,,43.6,57.4,-0.1,61.6,47.5,63.0,50.0,53.7
